   ,Total,  Without children,  With children and adults,  Unknown household type
<<<<<<< HEAD
   Male,2,2,0,0
   Female,1,1,0,0
=======
   Male,0,0,0,0
   Female,0,0,0,0
>>>>>>> bulk-uploader-reprocess
   Trans Female (MTF or Male to Female),0,0,0,0
   Trans Male (FTM or Female to Male),0,0,0,0
   Gender Non-Conforming (i.e. not exclusively male or ,0,0,0,0
  Client Doesn't Know/Client Refused,0,0,0,0
  Data Not Collected ,0,0,0,0
<<<<<<< HEAD
  Subtotal,3,3,0,0
=======
  Subtotal,0,0,0,0
>>>>>>> bulk-uploader-reprocess
