Entering into project type,Count of total records,Missing time in institution,Missing time in housing,Approximate Date started DK/R/missi,Number of times DK/R/missing1,Number of months DK/R/missing1,% of records unable to calculate
<<<<<<< HEAD
"  ES, SH, Street Outreach",0,0,0,2,3,0,0
  TH,0,0,0,0,0,0,0
  PH (all),3,0,0,0,0,2,0
  TOTAL,3,0,0,2,3,4,0
=======
"  ES, SH, Street Outreach",0,0,0,1,3,0,0
  TH,0,0,0,0,0,0,0
  PH (all),3,0,0,0,0,2,0
  TOTAL,3,0,0,1,3,4,0
>>>>>>> bulk-uploader-reprocess
